Super Block
Block size              : 4096
Data position           : 21536
FAT Position            : 13344
Root Directory Position : 32
Total Blocks            : 4096
Free Blocks             : 4094
FAT Blocks              : 1
Number of Files         : 0

Root Directory Entry
File Name     : /
File Size     : 0
First Block   : 0
Last Modified : Sun Jun 18 12:32:25 2023

Extension     : 
Attributes    : 0

FAT Entries
FAT Entry 0 : 0
FAT Entry 1 : 0
FAT Entry 2 : 0
FAT Entry 3 : 0
FAT Entry 4 : 0
FAT Entry 5 : 0
FAT Entry 6 : 0
FAT Entry 7 : 0
FAT Entry 8 : 0
FAT Entry 9 : 0
FAT Entry 10 : 0
FAT Entry 11 : 0
FAT Entry 12 : 0
FAT Entry 13 : 0
FAT Entry 14 : 0
FAT Entry 15 : 0
FAT Entry 16 : 0
FAT Entry 17 : 0
FAT Entry 18 : 0
FAT Entry 19 : 0
FAT Entry 20 : 0
FAT Entry 21 : 0
FAT Entry 22 : 0
FAT Entry 23 : 0
FAT Entry 24 : 0
FAT Entry 25 : 0
FAT Entry 26 : 0
FAT Entry 27 : 0
FAT Entry 28 : 0
FAT Entry 29 : 0
FAT Entry 30 : 0
FAT Entry 31 : 0
FAT Entry 32 : 0
FAT Entry 33 : 0
FAT Entry 34 : 0
FAT Entry 35 : 0
FAT Entry 36 : 0
FAT Entry 37 : 0
FAT Entry 38 : 0
FAT Entry 39 : 0
FAT Entry 40 : 0
FAT Entry 41 : 0
FAT Entry 42 : 0
FAT Entry 43 : 0
FAT Entry 44 : 0
FAT Entry 45 : 0
FAT Entry 46 : 0
FAT Entry 47 : 0
FAT Entry 48 : 0
FAT Entry 49 : 0
FAT Entry 50 : 0
FAT Entry 51 : 0
FAT Entry 52 : 0
FAT Entry 53 : 0
FAT Entry 54 : 0
FAT Entry 55 : 0
FAT Entry 56 : 0
FAT Entry 57 : 0
FAT Entry 58 : 0
FAT Entry 59 : 0
FAT Entry 60 : 0
FAT Entry 61 : 0
FAT Entry 62 : 0
FAT Entry 63 : 0
FAT Entry 64 : 0
FAT Entry 65 : 0
FAT Entry 66 : 0
FAT Entry 67 : 0
FAT Entry 68 : 0
FAT Entry 69 : 0
FAT Entry 70 : 0
FAT Entry 71 : 0
FAT Entry 72 : 0
FAT Entry 73 : 0
FAT Entry 74 : 0
FAT Entry 75 : 0
FAT Entry 76 : 0
FAT Entry 77 : 0
FAT Entry 78 : 0
FAT Entry 79 : 0
FAT Entry 80 : 0
FAT Entry 81 : 0
FAT Entry 82 : 0
FAT Entry 83 : 0
FAT Entry 84 : 0
FAT Entry 85 : 0
FAT Entry 86 : 0
FAT Entry 87 : 0
FAT Entry 88 : 0
FAT Entry 89 : 0
FAT Entry 90 : 0
FAT Entry 91 : 0
FAT Entry 92 : 0
FAT Entry 93 : 0
FAT Entry 94 : 0
FAT Entry 95 : 0
FAT Entry 96 : 0
FAT Entry 97 : 0
FAT Entry 98 : 0
FAT Entry 99 : 0
FAT Entry 100 : 0
FAT Entry 101 : 0
FAT Entry 102 : 0
FAT Entry 103 : 0
FAT Entry 104 : 0
FAT Entry 105 : 0
FAT Entry 106 : 0
FAT Entry 107 : 0
FAT Entry 108 : 0
FAT Entry 109 : 0
FAT Entry 110 : 0
FAT Entry 111 : 0
FAT Entry 112 : 0
FAT Entry 113 : 0
FAT Entry 114 : 0
FAT Entry 115 : 0
FAT Entry 116 : 0
FAT Entry 117 : 0
FAT Entry 118 : 0
FAT Entry 119 : 0
FAT Entry 120 : 0
FAT Entry 121 : 0
FAT Entry 122 : 0
FAT Entry 123 : 0
FAT Entry 124 : 0
FAT Entry 125 : 0
FAT Entry 126 : 0
FAT Entry 127 : 0
FAT Entry 128 : 0
FAT Entry 129 : 0
FAT Entry 130 : 0
FAT Entry 131 : 0
FAT Entry 132 : 0
FAT Entry 133 : 0
FAT Entry 134 : 0
FAT Entry 135 : 0
FAT Entry 136 : 0
FAT Entry 137 : 0
FAT Entry 138 : 0
FAT Entry 139 : 0
FAT Entry 140 : 0
FAT Entry 141 : 0
FAT Entry 142 : 0
FAT Entry 143 : 0
FAT Entry 144 : 0
FAT Entry 145 : 0
FAT Entry 146 : 0
FAT Entry 147 : 0
FAT Entry 148 : 0
FAT Entry 149 : 0
FAT Entry 150 : 0
FAT Entry 151 : 0
FAT Entry 152 : 0
FAT Entry 153 : 0
FAT Entry 154 : 0
FAT Entry 155 : 0
FAT Entry 156 : 0
FAT Entry 157 : 0
FAT Entry 158 : 0
FAT Entry 159 : 0
FAT Entry 160 : 0
FAT Entry 161 : 0
FAT Entry 162 : 0
FAT Entry 163 : 0
FAT Entry 164 : 0
FAT Entry 165 : 0
FAT Entry 166 : 0
